{-0.1571499, 0.19205934, -0.057277426, -0.19861369, -0.10760946, -0.49669945, 0.55863076, 0.084124126, -0.14581507, -0.02521955, -0.13976839, 0.38413316, 0.2809077, -0.28409687, -0.21491781, 0.62404704, -0.38017967, -0.27267018, -0.38782725, 0.22523494, 0.32944116, 0.02253728, -0.5206604, -0.21423075, 0.20132361, -0.27402022, 0.4742047, 0.2984197, 0.014552426, 0.025233818, -0.23672459, -0.014418108}, 
{-0.004549344, 0.074121326, -0.32487828, 0.3530122, 0.13810138, 0.1659641, -0.113046564, -0.07060089, -0.21706054, 0.044618625, 0.46143195, 0.02848397, 0.2799486, -0.69534975, -0.22552142, 0.36058077, -0.09037023, -0.6786801, 0.1454969, 0.019618807, 0.32628924, 0.06771838, -0.38399616, -0.08625688, 0.18428913, -0.16272026, 0.013598724, 0.26393247, -0.48724172, 0.20586307, -0.23979239, 0.12205305}, 
{-0.15578282, -0.6986376, 0.28097147, 0.098020665, 0.22371742, 0.3878938, -0.11275464, -0.058186922, -0.22001477, 0.282649, 0.19756165, -0.027336823, -0.10678226, -0.22128515, -0.17646235, 0.0002555115, 0.30579004, -0.61726516, 0.42251608, -0.034541193, -0.30412364, 0.1087323, -0.004521217, 0.26660967, -0.105208494, -0.002030813, -0.30188093, 0.014459064, -0.7083292, 0.48375252, -0.17930765, -0.08180547}, 
{-0.028098896, -0.2143219, 0.074384876, -0.04173345, 0.21894494, 0.3474709, -0.21635187, -0.36939716, 0.40692115, 0.34013104, 0.3359771, 0.21332476, 0.39291814, -0.1091059, 0.34710553, -0.2715403, 0.2569487, -0.5901365, -0.24151134, 0.15852138, -0.17507419, 0.10863337, -0.06835772, 0.21681343, -0.06359664, -0.024463063, 0.108879484, 0.10294636, -0.84249115, 0.08697876, -0.3331046, -0.15471844}, 
{0.07186276, -0.03728237, -0.13308734, 0.37026975, 0.19958581, -0.012210464, -0.13830194, -0.0055448315, 0.296737, 0.24019808, 0.16830945, 0.2923684, 0.24697371, 0.37414005, 0.0418489, 0.28430256, 0.1000489, -0.26285422, -0.048431963, 0.2337599, 0.26029027, 0.41367188, 0.37168413, 0.20096894, 0.1280576, -0.5148048, 0.45109922, -0.1636038, -0.28941035, -0.22827609, 0.23698315, -0.041400418}, 
{-0.14034824, 0.1260132, -0.09520552, 0.29067034, 0.09087265, -0.06708869, 0.4387076, 0.030412056, -0.013304341, 0.3457859, 0.521486, 0.046200138, -0.25549328, 0.004511493, -0.5587086, 0.14889388, 0.0061867465, 0.23325232, 0.21359482, 0.086823046, 0.08885556, -0.14583455, 0.1159798, 0.1591952, -0.061516404, -0.035308555, 0.33872136, -0.38622695, -0.12267195, 0.067142576, -0.010737944, 0.08052247}, 
{-0.21956497, 0.11460843, 0.067998916, 0.2293151, 0.24248289, 0.2258928, 0.10672328, -0.13832088, -0.1553545, 0.17932396, 0.2207915, 0.24651687, 0.01063411, -0.42117712, -0.33370098, -0.0155549375, -0.075227484, 0.28628618, 0.03420568, 0.23518828, 0.089241765, -0.09660434, 0.09759204, 0.009316523, 0.21404667, 0.2808283, 0.39856547, -0.5705902, 0.34844932, -0.06465691, 0.2112368, 0.23509264}, 
{-0.19143923, 0.3655644, -0.17049667, -0.13693321, 0.39742362, -0.09722943, -0.016920697, 0.13858195, -0.036703825, 0.20950025, 0.13288167, 0.07871137, -0.009517378, -0.43387008, -0.25219926, 0.33477625, -0.32334444, 0.34878516, -0.17982394, -0.0759185, -0.1858658, 0.18173416, -0.15223145, 0.35835335, -0.12171382, 0.15497543, 0.14367622, -0.23157635, 0.41321594, 0.245598, 0.2466536, -0.3840981}, 
{-0.33617598, -0.2869676, 0.14935204, -0.32537076, 0.37116298, -0.59075177, -0.17044878, -0.75808984, -0.29547304, 0.41086006, 0.158021, 0.60504293, 0.63921535, -0.56196296, -0.19187768, -0.0031645172, -0.122620694, -0.6101571, -0.6067416, -0.13673748, -0.42294484, 0.44152334, -0.3782235, 0.5585531, 0.0023496647, -0.6044321, 0.48841664, 0.4152101, -0.73696053, -0.25016528, -0.071561396, -0.870972}, 
{-0.11747848, 0.44292015, -0.45330432, -0.14856324, 0.091219746, -0.6783898, 0.25347227, 0.5445276, 0.8638927, -0.45584446, 0.19403918, -0.028869497, 0.9391014, -0.374926, -0.10829961, 0.83109564, -0.50583774, 0.5674069, -0.31764472, 0.1129276, 0.88995546, -0.25611946, -0.13194008, -0.32502535, -0.031041777, 0.48963, 0.32238513, -0.29391682, 0.29837093, -0.20980537, -0.37939093, 0.325091}, 
{-0.20954333, 0.029953932, -0.1269579, 0.1434181, -0.11239227, -0.16788825, 0.33543596, -0.055400994, -0.24147049, 0.18788485, 0.10794491, 0.35813984, 0.23576422, 0.2485962, -0.0869225, 0.30926538, -0.11580814, 0.36740336, 0.016733477, 0.21386436, 0.11170704, 0.3566762, -0.2942383, 0.022903653, -0.1535249, -0.2108708, 0.04482389, 0.4610475, 0.3221096, -0.2063598, -0.33948, -0.18941295}, 
{-0.3280241, -0.026291568, 0.24215893, -0.16707078, -0.037054267, -0.21450494, 0.19126898, 0.020676367, 0.22294943, 0.060464818, -0.20735478, 0.09826612, 0.09659413, -0.5878249, -0.0021349897, 0.40275022, 0.18959285, -0.3047823, 0.33439553, 0.24890606, 0.2540549, 0.32012862, -0.25051403, 0.14799881, -0.16626777, 0.012032369, 0.18394594, 0.35208133, 0.20144348, 0.32701638, -0.25678146, 0.11259254}, 
{-0.5869768, -0.09471373, 0.11137049, 0.02923329, 0.0011281458, 0.027445609, -0.0331801, 0.20263243, 0.27635553, 0.15980394, 0.3757341, 0.27973026, 0.36151144, -0.42520273, 0.069689825, 0.27681538, -0.1751328, -0.1717675, 0.29564986, 0.13924895, -0.041488335, 0.18263513, -0.3127586, -0.012926833, -0.20228684, 0.21413063, 0.023551181, 0.20934364, 0.27316874, 0.29143262, 0.01331592, -0.051448356}, 
{-0.21600775, -0.018700028, 0.3443092, 0.05452511, 0.037275683, 0.14259206, 0.30481738, 0.16151114, 0.35412076, 0.27762216, 0.27150273, 0.44561893, 0.32951432, -0.1259519, 0.13818139, 0.26258305, 0.039498527, -0.31651217, 0.5597758, 0.046846386, -0.06584357, -0.08745224, -0.29474768, 0.27699608, 0.1922969, -0.014892206, -0.09765044, 0.08164201, -0.21698084, 0.09309919, 0.34956872, -0.18936372}, 
{-0.2580891, 0.39196533, 0.35095796, -0.035788022, 0.23493582, 0.2690811, 0.19077235, 0.35361457, 0.36183652, 0.23061666, 0.27826893, 0.10189051, 0.0185711, 0.09717614, -0.40098754, 0.047824584, 0.3231651, 0.03437558, 0.097743064, 0.26403755, 0.21288566, 0.047276035, -0.23156235, -0.03659787, 0.024690347, -0.022332981, 0.07231729, -0.15149425, -0.1379462, 0.24625802, 0.49544948, 0.23347409}, 
{-0.014555638, 0.5535565, 0.08338747, -0.023029795, 0.28122908, 0.33366808, 0.03554095, 0.21513027, 0.0981014, -0.014741647, 0.06123198, 0.31540844, -0.13785616, -0.14364102, -0.68590826, -0.14117621, 0.08366965, 0.16802919, 0.17721735, 0.18523455, 0.12428016, -0.08154284, -0.2725459, -0.08282824, -0.39257863, 0.004403919, 0.27628487, -0.18663299, -0.07919506, 0.09796118, 0.3113854, -0.08135872}, 
{-0.04705052, 0.28839758, 0.049083117, -0.2988818, 0.33060652, 0.2613593, -0.26018167, -0.10648487, 0.14381203, 0.24322702, -0.10892763, 0.11032327, -0.20939575, -0.5409776, -0.4374888, 0.018051926, -0.01460266, 0.43415332, 0.15247951, 0.0036628402, -0.18624383, 0.06996426, -0.55671424, 0.27154064, -0.36943787, 0.32874832, 0.33151138, 0.18719041, 0.21148665, 0.020824077, -0.10045509, 0.19733788}, 
{0.19256108, 0.06196325, -0.02796419, -0.44720006, 0.3850521, -0.49423063, -0.11210847, 0.020819126, 0.062547304, 0.34777412, -0.23174356, 0.34327433, -0.04803586, -0.3887198, -0.024994202, 0.21552494, -0.081276305, 0.30918837, -0.01108079, -0.13621588, -0.31489685, 0.068188764, -0.4577777, -0.07912848, -0.37449098, 0.17439723, 0.27521122, 0.26385957, -0.2963974, 0.11178737, -0.22364478, 0.080390915}, 
{-0.62671983, -0.0026927204, -0.15280898, -0.17842449, 0.49865052, -0.5722338, -0.42263815, -0.31334293, -0.2770744, 0.08202218, 0.4200062, 0.40791234, 0.42151842, -0.6135188, 0.10314734, -0.03777416, 0.0676047, -0.25109643, -0.3612364, 0.019211294, -0.42912212, 0.22357827, -0.016432209, 0.52946246, -0.57179314, -0.25148207, 0.41054335, 0.53245175, -0.47391483, -0.21422212, -0.07430309, -0.34654054}, 
{0.029561749, 0.38270456, -0.43147773, -0.2331546, -0.0077676545, -0.70132834, 0.5673674, 0.7910975, 0.7294255, -0.5908183, -0.13890776, 0.14203103, 0.7593027, 0.15781467, 0.28812227, 0.45204115, -0.20132598, 1.025895, -0.2782762, 0.19549643, 0.95375365, -0.54318565, 0.116206735, -0.7351125, 0.020768665, 0.22135508, 0.23157372, -0.30794755, 0.15447584, -0.23725653, -0.21469651, 0.293657}, 
{-0.3752425, 0.3503992, 0.12757483, -0.14513429, 0.06940272, -0.34962732, 0.22010075, -0.13095321, 0.21899547, 0.1171564, -0.093774766, 0.122779585, 0.3004151, 0.29574215, -0.028210618, -0.09317147, -0.19909666, 0.74333763, -0.30003718, 0.007188024, 0.24814014, 0.15160005, -0.008446246, -0.1473165, -0.23289631, 0.05870479, 0.15473606, 0.30854297, 0.4059294, -0.109574206, -0.27371743, -0.02832475}, 
{-0.12480857, 0.15212373, 0.17384848, -0.13234447, -0.010442359, -0.06274906, 0.16369416, -0.32293496, -0.1658751, 0.015769035, -0.34554544, -0.11753315, 0.06225268, 0.45525077, 0.17976843, -0.022432173, -0.019874195, 0.45612413, -0.100578025, 0.048140537, -0.03908315, 0.4280258, 0.18366314, 0.31765822, 0.09010194, 0.15194836, 0.05583619, 0.15951602, 0.1552586, -0.17278144, -0.14791684, -0.27706423}, 
{0.21136215, -0.014156033, 0.14801475, -0.07186492, -0.0066277697, 0.13068576, 0.20770073, -0.009596072, 0.12963666, 0.16444127, -0.28212497, -0.1335845, 0.035569716, 0.070218615, 0.05707383, 0.27458948, 0.07944492, 0.3337402, 0.36407402, 0.31681165, 0.059118595, 0.4322883, 0.010626687, 0.25636908, 0.1841265, 0.24429294, -0.008780072, 0.28243533, 0.036001913, 0.14237325, -0.010627369, 0.14764166}, 
{0.24702235, 0.15336503, 0.08432446, 0.16095914, 0.37951428, 0.03803785, -0.013552633, 0.008336449, -0.02171033, 0.0709668, -0.4646223, -0.0039995965, 0.23526804, -0.14358287, -0.038414508, 0.38299578, -0.15053287, 0.26194277, 0.54321516, 0.20635265, -0.16469191, -0.12113142, 0.14701875, 0.06276632, 0.44056234, 0.44814944, -0.02319492, 0.24023306, 0.066563986, 0.4374866, 0.082816646, 0.2031073}, 
{0.31463623, 0.1607685, 0.094630085, -0.03815655, 0.278618, 0.2942805, 0.050520238, 0.4604472, 0.1360476, -0.14113337, -0.42688227, -0.049454167, -0.04484468, -0.26560128, -0.17759429, 0.08045247, 0.18864584, 0.008017205, 0.25818726, -0.011276224, -0.05525704, 0.1559273, -0.09208319, 0.04689109, 0.44062015, 0.4832627, -0.1482804, 0.20570269, -0.0906474, 0.08472547, 0.2041194, 0.24983707}, 
{0.20093505, 0.4358115, 0.067779824, 0.1352921, 0.01597758, -0.08840652, 0.025839133, 0.14453828, 0.2067544, 0.2805108, -0.21380419, 0.08436747, -0.01113785, 0.075546175, -0.64140713, 0.059211355, 0.26024053, -0.037352126, -0.018056424, 0.058394406, -0.019290268, 0.12635662, 0.059483178, -0.034035407, 0.028119199, 0.36989242, 0.22017182, -0.061836593, -0.0074752388, 0.049396154, 0.037265725, 0.017314253}, 
{0.3834308, 0.11414207, -0.2134891, 0.004868797, 0.05133938, 0.16344213, -0.32751653, 0.1558765, 0.17880619, 0.44152656, -0.19205494, 0.21929255, -0.089957476, -0.2637972, -0.34167397, 0.36445853, 0.14282638, 0.13000831, -0.14599009, -0.07593396, -0.4903926, 0.13119835, 0.086072266, -0.069576226, -0.31075922, -0.062145296, 0.4825013, -0.031507578, -0.41362822, -0.16499493, -0.25261566, 0.28944564}, 
{0.29394457, 0.22906691, -0.2629396, -0.12593912, 0.055281084, -0.29275408, -0.11725364, 0.19190605, -0.2830365, 0.1365541, -0.38024044, 0.42919156, -0.21347341, -0.29167882, 0.21219811, 0.56842405, 0.004624417, 0.17272687, -0.35335225, 0.064765014, -0.6302102, 0.27285674, 0.0016648168, -0.117261976, -0.32464364, -0.044312514, 0.07867277, -0.054980695, -0.66752225, -0.15858713, -0.3808111, 0.62333375}, 
{-0.4048792, 0.3978917, -0.09625691, -0.5218451, 0.010763634, -0.4223605, -0.25346723, -0.07281516, -0.0028367287, 0.13462567, 0.19779186, 0.37282717, 0.45633578, -0.46133527, 0.13765019, 0.37982845, 0.118156046, -0.32695067, -0.70813, -0.39242393, -0.7037311, 0.4269163, -0.21190754, 0.114268154, -0.20783679, -0.38554633, 0.32874256, 0.28936782, -0.45518145, -0.005329613, -0.35349497, -0.5459364}, 
{-0.084066436, 0.577469, 0.24119489, 0.08544105, -0.024220167, -0.13715285, 0.6839427, -0.17184292, -0.33798805, -0.3939237, -0.39444947, -0.3889456, -0.06855891, 0.5148467, 0.29893675, -0.29112735, -0.2995448, 0.9747065, -0.30889347, 0.24762726, 0.46921042, -0.14102632, 0.100454554, -0.1361766, -0.28328076, 0.12142804, 0.217758, 0.31263185, 0.40893105, -0.3274224, 0.34564775, 0.08831789}, 
{-0.04375889, 0.011332096, -0.18645528, 0.535825, 0.081901, -0.19716401, 0.46918488, -0.032817252, -0.2855966, -0.04078059, -0.21003559, -0.6433788, -0.31126046, 0.42478892, 0.40399453, -0.0134291435, -0.30931112, 0.8233372, -0.35295042, 0.6291247, 0.26225495, -0.28386858, 0.23057084, 0.019627506, 0.21182434, -0.37478423, -0.06424813, -0.2392667, 0.22329028, -0.48985296, 0.01056751, 0.29710874}, 
{0.1468833, 0.29433554, 0.12557884, 0.29154453, 0.22483087, -0.00886683, 0.6458227, -0.24238789, -0.50873035, -0.18445009, -0.5159333, -0.50315976, 0.03642712, 0.24427018, 0.20559968, -0.27913576, -0.17484672, 0.79207504, -0.30190966, 0.5142195, 0.47423404, -0.24170429, 0.46898112, -0.06547778, -0.30635262, -0.30392137, 0.096772544, -0.109222, 0.35355017, -0.31149817, 0.47440717, 0.25713304}, 
{0.1574668, 0.2563622, 0.33336058, 0.26685652, 0.16216762, -0.39949152, 0.74083704, -0.011756976, -0.5281838, -0.17556173, -0.774627, -0.6839939, 0.0870862, 0.2780176, 0.37048316, -0.22072935, -0.19553342, 0.7953259, -0.23096408, 0.14967854, 0.69467056, -0.22033875, 0.22650138, 0.08923133, -0.110101014, 0.00959049, 0.30447727, 0.0034690122, 0.42717543, -0.3434628, 0.17494437, 0.1223857}, 
{-0.06791534, 0.09274209, 0.24189717, -0.08704192, 0.14485428, -0.5606994, 0.66275424, 0.13170397, -0.43750942, -0.14535072, -0.5625695, -0.2881967, 0.3017233, -0.05821677, 0.25725648, -0.09198992, -0.22205977, 0.70307374, -0.06663052, 0.02983862, 0.51967704, 0.030877624, 0.44744566, 0.014124954, -0.23482111, 0.138363, 0.120040014, 0.0072799576, 0.33489817, -0.30776417, -0.11037422, 0.41134974}, 
{-0.048501, -0.16963124, -0.03384977, -0.16388854, 0.09965415, -0.48669654, 0.761837, -0.082673766, -0.41049665, -0.1002109, -0.32962376, -0.14574888, 0.16471012, 0.029896986, 0.29426265, 0.041299146, 0.08916948, 0.66105545, -0.07897621, 0.042119116, 0.0798786, -0.22078991, 0.43417227, -0.045112055, 0.016528184, 0.25665, -0.07165359, -0.0007335794, 0.10181336, -0.12733638, -0.21608312, 0.2059426}, 
{0.14266647, -0.47055933, 0.3488621, -0.40113333, 0.47873738, -0.3433586, 0.70865726, 0.06770023, -0.30822235, -0.43137524, -0.25230277, -0.48185155, 0.058489252, 0.052085415, 0.2598432, 0.06696511, 0.14031875, 0.33703706, -0.20736437, 0.10742348, 0.041671306, -0.08945295, 0.299412, 0.081011906, -0.39728928, 0.19271041, -0.48395273, -0.26396918, -0.15542708, -0.0044386387, 0.16892153, 0.42242754}, 
{0.3235589, -0.09277547, -0.082438156, 0.042187326, 0.19182909, -0.22513002, 0.5268596, 0.10743082, -0.52168894, -0.24997666, -0.2733532, -0.656579, -0.23989214, 0.27349976, 0.2537486, 0.05883707, 0.027229331, 0.14457466, -0.2725519, 0.13703263, -0.24000625, -0.43083608, 0.4153421, -0.2792069, -0.33633444, 0.3304088, -0.50123084, -0.7200183, -0.43440354, -0.49270782, -0.22426857, 0.46527448}, 
{0.030693077, 0.47952643, -0.3314196, 0.18934938, 0.109990776, -0.48658466, 0.2636392, 0.52200073, 0.32508093, -0.5424897, -0.2441891, -0.27126166, -0.5854907, 0.21933678, 0.30509117, 0.11418982, 0.03253821, 0.41260156, 0.022484675, -0.30350462, -0.13325134, -0.14994036, 0.086219154, -0.3460919, 0.1365261, 0.09417806, -0.40990242, -0.5505724, -0.3216184, 0.06193062, -0.2327749, 0.52456164}, 
{-0.14821388, 0.13362715, -0.24087092, -0.14324902, -0.00046954345, -0.18936822, 0.0758849, -0.41348484, -0.086526856, 0.37444925, 0.052197654, 0.12918797, -0.25851062, 0.35662577, 0.24572074, 0.35667288, 0.017401282, -0.3680607, -0.35445103, -0.22233897, -0.21381943, 0.088605314, 0.039636128, 0.2217208, -0.18140174, -0.40151456, 0.35651955, 0.11255691, -0.18260078, -0.1528121, -0.16625738, -0.008613607}}
